[0.107s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_pro7_moveit_config': CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/home/newtonrattapong/jaka_ws/install/jaka_zu7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro16_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_planner:/home/newtonrattapong/jaka_ws/install/jaka_driver:/home/newtonrattapong/jaka_ws/install/jaka_msgs:/home/newtonrattapong/jaka_ws/install/jaka_minicobo_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_pro7_moveit_config -- -j16 -l16
[0.172s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_pro7_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/home/newtonrattapong/jaka_ws/install/jaka_zu7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro16_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_planner:/home/newtonrattapong/jaka_ws/install/jaka_driver:/home/newtonrattapong/jaka_ws/install/jaka_msgs:/home/newtonrattapong/jaka_ws/install/jaka_minicobo_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_pro7_moveit_config -- -j16 -l16
[0.174s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_pro7_moveit_config': CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/home/newtonrattapong/jaka_ws/install/jaka_zu7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu3_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_zu12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_s12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro18_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro16_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_planner:/home/newtonrattapong/jaka_ws/install/jaka_driver:/home/newtonrattapong/jaka_ws/install/jaka_msgs:/home/newtonrattapong/jaka_ws/install/jaka_minicobo_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c7_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_c12_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a20_moveit_config:/home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_pro7_moveit_config
[0.225s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_pro7_moveit_config
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_pro7_moveit_config
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/environment/ament_prefix_path.sh
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/environment/ament_prefix_path.dsv
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/environment/path.sh
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/environment/path.dsv
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/local_setup.bash
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/local_setup.sh
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/local_setup.zsh
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/local_setup.dsv
[0.225s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/package.dsv
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/ament_index/resource_index/packages/jaka_pro7_moveit_config
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/cmake/jaka_pro7_moveit_configConfig.cmake
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/cmake/jaka_pro7_moveit_configConfig-version.cmake
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/package.xml
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/demo.launch.py
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/demo_gazebo.launch.py
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/gazebo.launch.py
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/move_group.launch.py
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/moveit_rviz.launch.py
[0.225s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/rsp.launch.py
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/setup_assistant.launch.py
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/spawn_controllers.launch.py
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/launch/warehouse_db.launch.py
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/initial_positions.yaml
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/jaka_pro7.ros2_control.xacro
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/jaka_pro7.srdf
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/jaka_pro7.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/joint_limits.yaml
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/kinematics.yaml
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/moveit.rviz
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/moveit_controllers.yaml
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/pilz_cartesian_limits.yaml
[0.226s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro7_moveit_config/share/jaka_pro7_moveit_config/config/ros2_controllers.yaml
