-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_a12_moveit_config
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_a12_moveit_config
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/local_setup.dsv
-- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/package.dsv
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/ament_index/resource_index/packages/jaka_a12_moveit_config
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/cmake/jaka_a12_moveit_configConfig.cmake
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/cmake/jaka_a12_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/package.xml
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/demo_gazebo.launch.py
-- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a12_moveit_config/share/jaka_a12_moveit_config/launch/dual_interactive_object_demo.launch.py
