[0.087s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_zu30_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_zu30_moveit_config -- -j16 -l16
[0.117s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_zu30_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_zu30_moveit_config -- -j16 -l16
[0.117s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_zu30_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_zu30_moveit_config
[0.125s] -- Install configuration: ""
[0.125s] -- Execute custom install script
[0.125s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_zu30_moveit_config
[0.125s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_zu30_moveit_config
[0.125s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/environment/ament_prefix_path.sh
[0.125s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/environment/ament_prefix_path.dsv
[0.126s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/environment/path.sh
[0.127s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/environment/path.dsv
[0.127s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/local_setup.bash
[0.128s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/local_setup.sh
[0.128s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/local_setup.zsh
[0.128s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/local_setup.dsv
[0.128s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/package.dsv
[0.131s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/ament_index/resource_index/packages/jaka_zu30_moveit_config
[0.131s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_zu30_moveit_config/share/jaka_zu30_moveit_config/cmake/jaka_zu30_moveit_configConfig.cmake
