[0.033s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_pro12_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_pro12_moveit_config -- -j16 -l16
[0.077s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_pro12_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_pro12_moveit_config -- -j16 -l16
[0.079s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_pro12_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_pro12_moveit_config
[0.086s] -- Install configuration: ""
[0.086s] -- Execute custom install script
[0.086s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_pro12_moveit_config
[0.086s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_pro12_moveit_config
[0.086s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/jaka_pro12_moveit_config/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/jaka_pro12_moveit_config/environment/ament_prefix_path.dsv
[0.086s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/jaka_pro12_moveit_config/environment/path.sh
[0.087s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/jaka_pro12_moveit_config/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/jaka_pro12_moveit_config/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/jaka_pro12_moveit_config/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_pro12_moveit_config/share/jaka_pro12_moveit_config/local_setup.zsh
