[0.035s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_a5_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_a5_moveit_config -- -j16 -l16
[0.072s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_a5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_a5_moveit_config -- -j16 -l16
[0.074s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_a5_moveit_config': AMENT_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/newtonrattapong/jaka_ws/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_a5_moveit_config
[0.083s] -- Install configuration: ""
[0.083s] -- Execute custom install script
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_a5_moveit_config
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_a5_moveit_config
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/jaka_a5_moveit_config/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/jaka_a5_moveit_config/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/jaka_a5_moveit_config/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/jaka_a5_moveit_config/environment/path.dsv
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/jaka_a5_moveit_config/local_setup.bash
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/jaka_a5_moveit_config/local_setup.sh
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/jaka_a5_moveit_config/local_setup.zsh
[0.083s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_a5_moveit_config/share/jaka_a5_moveit_config/local_setup.dsv
