[0.008s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.039s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.051s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_description
[0.061s] -- Install configuration: "Debug"
[0.062s] -- Execute custom install script
[0.063s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a12.urdf
[0.063s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a20.urdf
[0.063s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a5.urdf
[0.063s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c12.urdf
[0.064s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c5.urdf
[0.064s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c7.urdf
[0.064s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_minicobo.urdf
[0.064s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro12.urdf
[0.064s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro16.urdf
[0.064s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro18.urdf
[0.064s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro5.urdf
[0.065s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro7.urdf
[0.065s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s12.urdf
[0.065s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s5.urdf
[0.065s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_s7.urdf
[0.065s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu12.urdf
[0.065s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu18.urdf
[0.065s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu20.urdf
[0.065s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu3.urdf
[0.066s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu30.urdf
[0.066s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu5.urdf
[0.066s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_zu7.urdf
[0.068s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J1.STL
[0.068s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J2.STL
[0.068s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J3.STL
[0.068s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J4.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J5.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J6.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/base_link.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_01.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_02.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_03.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_04.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_05.STL
[0.069s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/Link_06.STL
[0.070s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a20_meshes/base_link.STL
[0.070s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J1.STL
[0.070s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J2.STL
[0.070s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J3.STL
[0.070s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J4.STL
[0.070s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J5.STL
[0.070s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J6.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/base_link.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_01.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_02.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_03.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_04.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_05.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_06.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/base_link.STL
[0.071s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_00.STL
[0.072s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_01.STL
[0.072s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_02.STL
[0.072s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_03.STL
[0.072s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_04.STL
